cc12m-train-0000.tar	546058240
cc12m-train-0001.tar	544450560
cc12m-train-0002.tar	538664960
cc12m-train-0003.tar	542064640
cc12m-train-0004.tar	551464960
cc12m-train-0005.tar	538163200
cc12m-train-0006.tar	539176960
cc12m-train-0007.tar	546990080
cc12m-train-0008.tar	540190720
cc12m-train-0009.tar	545792000
cc12m-train-0010.tar	542371840
cc12m-train-0011.tar	538705920
cc12m-train-0012.tar	537733120
cc12m-train-0013.tar	545167360
cc12m-train-0014.tar	545495040
cc12m-train-0015.tar	537497600
cc12m-train-0016.tar	544030720
cc12m-train-0017.tar	537804800
cc12m-train-0018.tar	545976320
cc12m-train-0019.tar	539985920
cc12m-train-0020.tar	546478080
cc12m-train-0021.tar	539422720
cc12m-train-0022.tar	543354880
cc12m-train-0023.tar	550113280
cc12m-train-0024.tar	540856320
cc12m-train-0025.tar	541409280
cc12m-train-0026.tar	543262720
cc12m-train-0027.tar	541040640
cc12m-train-0028.tar	540129280
cc12m-train-0029.tar	534906880
cc12m-train-0030.tar	539217920
cc12m-train-0031.tar	546283520
cc12m-train-0032.tar	545228800
cc12m-train-0033.tar	540641280
cc12m-train-0034.tar	542320640
cc12m-train-0035.tar	544655360
cc12m-train-0036.tar	535377920
cc12m-train-0037.tar	543580160
cc12m-train-0038.tar	536320000
cc12m-train-0039.tar	545689600
cc12m-train-0040.tar	538429440
cc12m-train-0041.tar	542863360
cc12m-train-0042.tar	543088640
cc12m-train-0043.tar	547799040
cc12m-train-0044.tar	547737600
cc12m-train-0045.tar	542371840
cc12m-train-0046.tar	540221440
cc12m-train-0047.tar	548055040
cc12m-train-0048.tar	543825920
cc12m-train-0049.tar	546017280
cc12m-train-0050.tar	550686720
cc12m-train-0051.tar	546140160
cc12m-train-0052.tar	548689920
cc12m-train-0053.tar	541091840
cc12m-train-0054.tar	542832640
cc12m-train-0055.tar	535695360
cc12m-train-0056.tar	544153600
cc12m-train-0057.tar	539033600
cc12m-train-0058.tar	551024640
cc12m-train-0059.tar	545290240
cc12m-train-0060.tar	543631360
cc12m-train-0061.tar	543344640
cc12m-train-0062.tar	538716160
cc12m-train-0063.tar	538347520
cc12m-train-0064.tar	542238720
cc12m-train-0065.tar	533442560
cc12m-train-0066.tar	539207680
cc12m-train-0067.tar	547778560
cc12m-train-0068.tar	546703360
cc12m-train-0069.tar	543518720
cc12m-train-0070.tar	539361280
cc12m-train-0071.tar	541061120
cc12m-train-0072.tar	536709120
cc12m-train-0073.tar	543232000
cc12m-train-0074.tar	549345280
cc12m-train-0075.tar	539064320
cc12m-train-0076.tar	545710080
cc12m-train-0077.tar	540846080
cc12m-train-0078.tar	546457600
cc12m-train-0079.tar	537948160
cc12m-train-0080.tar	542668800
cc12m-train-0081.tar	547665920
cc12m-train-0082.tar	540999680
cc12m-train-0083.tar	537507840
cc12m-train-0084.tar	541931520
cc12m-train-0085.tar	539648000
cc12m-train-0086.tar	542812160
cc12m-train-0087.tar	541788160
cc12m-train-0088.tar	538644480
cc12m-train-0089.tar	537978880
cc12m-train-0090.tar	546744320
cc12m-train-0091.tar	548433920
cc12m-train-0092.tar	546754560
cc12m-train-0093.tar	538460160
cc12m-train-0094.tar	545730560
cc12m-train-0095.tar	538644480
cc12m-train-0096.tar	538245120
cc12m-train-0097.tar	541153280
cc12m-train-0098.tar	542433280
cc12m-train-0099.tar	546068480
cc12m-train-0100.tar	544010240
cc12m-train-0101.tar	541460480
cc12m-train-0102.tar	541726720
cc12m-train-0103.tar	542208000
cc12m-train-0104.tar	537077760
cc12m-train-0105.tar	545402880
cc12m-train-0106.tar	543959040
cc12m-train-0107.tar	542371840
cc12m-train-0108.tar	540385280
cc12m-train-0109.tar	543498240
cc12m-train-0110.tar	549427200
cc12m-train-0111.tar	535173120
cc12m-train-0112.tar	542515200
cc12m-train-0113.tar	541030400
cc12m-train-0114.tar	532633600
